Afghanistan	11516	33.99238246498784	67.86454282615492
Albania	88449	41.039061753030566	19.98812709576705
Algeria	875485	33.91135482087826	2.9794906393916514
American Samoa	137	-14.2870471	-170.7179767
Andorra	2868	42.509772580788	1.525021970990237
Angola	3534	-10.063759424136956	15.87626778514431
Antigua and Barbuda	712	17.125495303651682	-61.845551893258424
Argentina	1942543	-34.020068562582395	-59.78512519990178
Armenia	64846	40.166276024536586	44.53592073549486
Aruba	8	12.5092044	-70.0086306
Australia	681829	-34.132330401768186	146.2025258722879
Austria	610743	47.934080105919676	15.458914749872859
Azerbaijan	38911	40.42701532287785	49.4134459623397
Bahrain	6233	26.220215192844538	50.5789767988609
Bangladesh	462969	23.71780792023224	90.47849751097544
Barbados	6139	13.14302217582668	-59.6009306876853
Belarus	111176	53.68833431168418	28.42919809338886
Belgium	932820	50.86997742652902	4.431454730820738
Belize	1141	17.37677258255916	-88.46375121262051
Benin	26854	7.754542625284873	2.5028964000484097
Bermuda	177	32.29508654406779	-64.78347497683616
Bhutan	10786	27.474964573465602	89.70807321297978
Bolivia	124974	-16.57276763288684	-67.49510382860515
Bosnia and Herzegovina	104448	44.00510480791973	18.072567642493873
Botswana	8512	-24.044206743291824	25.588163906919643
Brazil	9245157	-20.38251651823051	-45.94183298357101
British Virgin Islands	5650	18.4286115	-64.6184657
Brunei	25796	4.886404784292138	114.93746117746937
Bulgaria	288844	42.69590106289139	24.08824897417256
Burkina Faso	39746	12.402418687852865	-1.817537208856237
Burundi	1427	-3.4829857892081293	29.684136188227054
Cambodia	61519	11.822363295664752	104.88102211094136
Cameroon	136724	5.0415356128967845	11.419011818703373
Canada	3252264	45.011336650723614	-81.4768126187867
Cape Verde	914	14.934602357221008	-23.51348625940919
Caribbean Netherlands	164	13.718022329878048	-66.82319891036585
Cayman Islands	236	19.289498880508475	-81.36517751694915
Central African Republic	75	6.2716406	21.1950767
Chad	319	14.6516511	18.4276047
Chile	2214513	-33.880666940441444	-71.10767302900841
China	31572183	33.5745223588791	114.95006987928642
Collectivity of Saint Martin	74	18.0675189	-63.0824656
Colombia	2734063	5.240696296959251	-74.61589882757892
Comoros	116	-12.190934248275862	44.25741838103448
Cook Islands	9	-21.2260207	-159.7733707
Costa Rica	251100	9.946522095261251	-84.09977934072083
Croatia	447577	45.43578228614182	15.901954017958474
Cuba	120894	21.565582631386174	-78.27200942570848
Curaçao	921	12.153567536264928	-68.92562208740499
Cyprus	59864	34.97975865585995	33.22727667486971
Czech Republic	402913	49.836172311350836	15.100052872233213
Czechia	4902	49.97475299304366	15.18288200261118
Côte d'Ivoire	51511	6.4364260713090395	-4.427108639544952
Democratic Republic of the Congo	9225	-1.7780585166070462	22.914962348672084
Denmark	285394	55.73016485578324	12.287378034213754
Djibouti	22	11.5720765	43.1456475
Dominica	232	15.3091676	-61.3793554
Dominican Republic	40251	18.623709135795387	-70.0005694620705
Ecuador	879688	-1.08409582872598	-78.87342190495198
Egypt	1968768	30.153315942074233	31.253346247657216
El Salvador	20624	13.696342646741662	-89.20357875666214
Equatorial Guinea	114	1.919882405263158	9.742464145614036
Eritrea	96	15.094853325	39.033776778124995
Estonia	68073	59.09953433572782	25.418109442692405
Ethiopia	203720	8.829842736452484	38.68257563745042
Falkland Islands (Islas Malvinas)	193	-51.6977129	-57.8516627
Faroe Islands	363	62.0221954768595	-6.783947597245179
Fiji	6912	-18.1438681	178.4246364
Finland	178049	60.89946363094486	24.936128678443577
France	5237358	47.693007375096144	2.6851438901710556
French Guiana	5985	4.886315413667502	-52.62502656837093
French Polynesia	4343	-17.541986442689385	-149.53058969546396
Gabon	7322	-0.7559064438404808	11.540066436547392
Georgia	40277	41.783957104362294	44.48417402243215
Germany	3607903	50.81862659596666	9.590476937034477
Ghana	154966	6.60583165836377	-1.0101854430074984
Greece	1357175	38.29278404410559	23.517269136521303
Greenland	158	64.47268111455696	-51.84713846898734
Grenada	681	12.062503505286342	-61.73705751718061
Guadeloupe	10265	16.231043867014126	-61.53690344375061
Guam	756	13.47625081904762	144.78812038650793
Guatemala	65470	14.67192035633267	-90.56982168796853
Guinea	15054	10.464300140560649	-11.650827174890393
Guinea-Bissau	215	11.8816553	-15.6177942
Guyana	4231	6.801097240959584	-58.15517935495154
Haiti	2249	18.594395	-72.30743259999998
Honduras	32685	14.40847189130794	-87.3541479994187
Hong Kong	204999	22.400872506609787	114.13946555058074
Hungary	595274	47.333059405698556	19.25636086160743
Iceland	33125	64.5088295520483	-20.21890569261283
India	17152072	19.974186486272348	77.99550159225075
Indonesia	7708906	-6.222525211500386	108.09517061474502
Iran	8433439	34.88215536117499	51.263616258241356
Iraq	554912	33.42487562167443	44.08719596275211
Ireland	388546	53.228079804514515	-6.792274407815033
Isle of Man	18	54.1523372	-4.4861228
Israel	307125	31.991869017910627	34.74353235286414
Italy	3329291	43.22547254070227	12.005253039894319
Jamaica	17517	18.02062365809214	-76.83311917880916
Japan	1672404	35.53419211601174	138.4490314639192
Jersey	302	49.18052282913907	-2.1032440437086093
Jordan	285753	31.90495132125367	35.935955712930756
Kazakhstan	100376	46.431786969536546	73.24901174038017
Kenya	66898	-1.2982390544934077	36.86547899581303
Kuwait	46850	29.369232654949837	47.948768708083236
Kyrgyzstan	6238	42.38045260787111	74.68445862707598
Laos	2491	17.81271267860297	103.3108152996387
Latvia	180525	56.949767530317125	24.3248371045196
Lebanon	125779	33.879933858392896	35.589776059274605
Lesotho	479	-29.3632188	27.5143603
Liberia	16050	6.507702398660436	-9.572774806417446
Libya	15165	32.28609415064293	15.271646901272666
Liechtenstein	1918	47.15337142085506	9.520151872888425
Lithuania	276479	55.036163832088874	24.444494966352597
Luxembourg	183324	49.711421081839255	6.145987115454605
Macau	1903	22.200214454598004	113.55267578591696
Macedonia (FYROM)	49648	41.83754305038874	21.508565694048098
Madagascar	30495	-19.36142616165273	47.144081343285784
Malawi	8553	-13.627973280229158	33.9379794191044
Malaysia	3217836	3.3769769913637617	103.85926605490751
Maldives	3792	4.065880284651898	73.44804379818038
Mali	10226	14.940759932984548	-5.3604493294934485
Malta	4550	35.896481739208795	14.474582194483517
Martinique	5115	14.617717706999024	-61.038643056344085
Mauritania	6205	19.649613282401287	-13.588229253601932
Mauritius	63369	-20.21856288419101	57.6631118759851
Mayotte	427	-12.780539038641686	45.22654476135832
Mexico	4404967	21.996200260409964	-101.14972378183582
Moldova	112110	47.01139531194184	28.874929074977253
Monaco	582	43.7333	7.4167000000000005
Mongolia	18021	47.94088606392542	106.66097409513901
Montenegro	15293	42.4197207658275	19.13946079804486
Montserrat	38	16.727742615789477	-62.216961857894745
Morocco	1541062	32.78234408872725	-5.778600139947971
Mozambique	9654	-22.70768781477108	33.938980424549406
Myanmar (Burma)	36552	20.08141190674108	97.31928241367915
N/A	16754	26.805942574907487	63.218380852333766
Namibia	4655	-22.27277350281418	17.01111309694952
Nepal	192844	27.724692450482774	85.19186923097892
Netherlands	2622106	52.26047262170786	4.984888442711545
New Caledonia	9578	-22.18192536674671	166.3479878835039
New Zealand	132286	-38.61336197105287	174.47685410739004
Nicaragua	29634	12.162083027687792	-86.32053153869205
Niger	4974	14.509511888681144	3.714982806252513
Nigeria	260932	8.331894738162049	5.666856701376604
North Korea	13	39.0130307	125.7461477
Northern Mariana Islands	114	15.1779403	145.74950440000003
Norway	201455	60.644413482466064	9.98961360245216
Oman	21175	23.419758027754426	58.30323751402598
Pakistan	2565970	31.037093265103255	71.94609826227551
Panama	79787	8.844472487065563	-80.01541346184968
Papua New Guinea	799	-8.269017426908636	146.4469684048811
Paraguay	35569	-25.276659431291293	-57.423594004323995
Peru	1774342	-11.94682050486045	-76.96013651858932
Philippines	1618145	14.317213265937848	121.22850979708691
Poland	1368091	51.81840728460402	19.61763609516297
Portugal	2058166	39.576930183210095	-8.926227968332
Puerto Rico	63328	18.342965236309375	-66.3705859636843
Qatar	37780	25.324000316177873	51.50870889663579
Republic of the Congo	4710	-1.8992739059235668	14.92538736059448
Reunion	11211	-21.077794555374183	55.47231635111944
Romania	1300828	45.270894710288296	24.79662207257931
Russia	4948657	55.71940338877843	44.958760562901126
Rwanda	9686	-1.9709681758310964	30.102681577255836
Saint Kitts and Nevis	4973	17.149727507520613	-62.63135893468731
Saint Lucia	3	14.0101094	-60.9874687
Saint Martin	7	18.0675189	-63.0824656
Saint Pierre and Miquelon	7	46.7758459	-56.1806363
Saint Vincent and the Grenadines	22	13.2570942	-61.125756
Saint-Barthélemy	10	17.8964345	-62.852201
Samoa	63	-13.752972244444443	-171.94676205238096
Saudi Arabia	245462	23.501133061871897	43.85298064439017
Senegal	64107	14.571101366582432	-16.631812812262314
Serbia	385693	44.71310018498988	20.513591445708894
Seychelles	1852	-4.617940530885529	55.45892366776458
Sierra Leone	976	8.185432998770493	-12.284646264139345
Singapore	92023	1.3235994651337164	103.85209236908163
Sint Maarten	95	18.029922590526315	-63.04825273684211
Slovakia	89509	48.54470235867007	18.65533959657241
Slovenia	274872	46.09336031674707	14.69628536347973
Solomon Islands	107	-9.444586576635514	159.97178675046726
Somalia	6338	8.243659704970023	47.494731119927415
South Africa	408668	-29.07401986965458	26.289049102127155
South Korea	581761	36.80419582337678	127.32584101781401
South Sudan	105	4.859363	31.57125
Spain	3954151	40.28672372665039	-2.4452837261388853
Sri Lanka	347648	6.964182876899047	80.48515790507956
Sudan	84415	15.241767617829773	31.310921854014097
Suriname	5528	5.796997464815485	-55.227143111215625
Swaziland	933	-26.428225735691317	31.280675535369777
Sweden	711318	59.34361875240005	17.589878607422982
Switzerland	980763	47.02696759135347	7.962894217041732
Syria	139361	35.07400961470569	36.78348845733024
Taiwan	2542474	24.330865315969252	121.1470337402504
Tajikistan	2484	38.62160049194847	69.5269497847021
Tanzania	87467	-6.0056198342129035	36.27735930583077
Thailand	830216	13.803638636725141	100.56463503654855
The Bahamas	1896	25.056649050527426	-77.36289795754217
The Gambia	1787	13.4548761	-16.5790323
Timor-Leste	1214	-8.5568557	125.5603143
Togo	6637	6.80787987779117	1.1657008656471297
Trinidad and Tobago	8900	10.578506733820225	-61.42582073917978
Tunisia	1841460	34.166536574734614	9.063275779085942
Turkey	2613556	39.98968057573862	30.781737052072504
Turkmenistan	2317	37.9600766	58.326062900000004
Turks and Caicos Islands	387	21.716682819638244	-71.70024258113695
U.S. Virgin Islands	282	18.166245767021277	-64.82489910602838
Uganda	77705	0.4372449653252687	32.52405939471977
Ukraine	987687	49.905608815141036	31.096818522469064
United Arab Emirates	161828	24.56498057730986	54.56726365990929
United Kingdom	3691930	51.98713452386508	-0.8460593082945235
United States	14236732	38.158463601264174	-95.98370830699423
Uruguay	187645	-34.89135004428415	-56.162782384279886
Uzbekistan	12201	41.0296067379559	64.95496533183345
Vanuatu	317	-17.7332512	168.3273245
Venezuela	506427	10.060634099951029	-67.69876334872586
Vietnam	1607101	17.0386811236786	106.21512120823911
Wallis and Futuna	37	-13.272734881081082	-176.17369616756758
Yemen	8199	15.358663583180876	44.35663781228198
Zambia	7097	-14.868287172918135	28.288966061941668
Zimbabwe	27405	-19.197331045721583	30.382953653858785
Åland Islands	220	60.09011420727272	19.90152164272727
