lat	lng	count
-55.0	-68.5	4
-54.0	-67.5	29
-53.0	-71.0	124
-51.5	-69.0	46
-47.0	-71.0	1
-47.0	-68.0	4
-46.5	-74.0	1
-46.5	-67.5	13
-46.5	168.5	65
-46.0	-68.0	1
-46.0	-67.5	59
-46.0	170.5	46
-45.5	-72.0	18
-45.5	-68.0	19
-45.5	-67.5	3
-45.5	167.5	2
-45.0	168.5	1
-44.5	171.5	3
-44.0	-70.5	3
-43.5	-65.5	3
-43.5	-65.0	3
-43.5	172.5	389
-43.0	-65.5	3
-43.0	-65.0	23
-43.0	147.5	206
-42.5	-74.0	73
-42.5	-73.5	1
-42.5	171.0	1
-41.5	-73.0	182
-41.5	146.0	1
-41.5	147.0	31
-41.5	173.5	1
-41.5	175.0	204
-41.0	-73.0	5
-41.0	-71.5	4
-41.0	-69.5	93
-41.0	-64.0	1
-41.0	146.0	1
-41.0	147.0	9
-41.0	174.0	530
-41.0	175.0	100
-40.5	-73.0	85
-40.5	175.5	99
-40.0	-73.0	582
-40.0	-71.5	4
-40.0	175.0	93
-39.5	-73.0	1
-39.5	-72.5	2
-39.5	177.0	128
-39.0	-72.5	2
-39.0	-69.0	1
-39.0	-68.0	109
-39.0	-67.5	19
-39.0	174.0	38
-38.5	-73.0	4
-38.5	-72.5	717
-38.5	-72.0	2
-38.5	-70.5	1
-38.5	-62.5	1009
-38.5	-60.5	8
-38.5	-58.5	8
-38.5	142.0	1
-38.5	142.5	2
-38.5	144.5	1
-38.5	146.5	2
-38.5	176.0	1
-38.5	178.0	7
-38.0	-72.5	19
-38.0	-67.5	1
-38.0	-62.5	9
-38.0	-62.0	4
-38.0	-57.5	233
-38.0	142.0	6
-38.0	144.5	89
-38.0	145.0	5341
-38.0	145.5	130
-38.0	147.5	1
-38.0	175.5	682
-38.0	176.0	9
-37.5	-73.5	28
-37.5	-72.5	98
-37.5	-72.0	88
-37.5	-63.0	1
-37.5	-60.0	10
-37.5	-59.0	47
-37.5	142.5	3
-37.5	143.5	1
-37.5	144.0	14
-37.5	144.5	65
-37.5	145.0	1291
-37.5	145.5	1
-37.5	146.0	2
-37.5	147.5	2
-37.5	175.0	13
-37.5	175.5	60
-37.5	176.0	19
-37.5	176.5	14
-37.0	-73.5	11
-37.0	-73.0	1479
-37.0	-72.5	2
-37.0	-60.5	50
-37.0	-60.0	12
-37.0	-58.5	2
-37.0	144.5	2
-37.0	146.0	2
-37.0	175.0	2013
-36.5	-73.0	126
-36.5	-72.0	185
-36.5	-64.5	54
-36.5	-61.5	1
-36.5	-56.5	11
-36.5	143.5	13
-36.5	150.0	1
-36.5	174.5	15
-36.0	-72.0	3
-36.0	-71.5	4
-35.5	-72.5	2
-35.5	-71.5	484
-35.5	-69.5	9
-35.5	-64.0	28
-35.5	-62.5	31
-35.5	-60.0	1
-35.5	-59.5	1
-35.5	142.5	634
-35.5	149.0	187
-35.5	150.5	24
-35.5	174.5	10
-35.0	-71.5	238
-35.0	-64.5	1
-35.0	-63.5	165
-35.0	-62.5	1
-35.0	-61.5	51
-35.0	-60.5	4
-35.0	-60.0	5
-35.0	-59.0	9
-35.0	-58.5	365
-35.0	-58.0	604
-35.0	-56.0	822
-35.0	118.0	7
-35.0	138.5	1522
-35.0	139.0	37
-35.0	147.5	1
-35.0	149.0	338
-34.5	-71.5	21
-34.5	-71.0	2
-34.5	-68.5	9
-34.5	-61.0	29
-34.5	-60.0	10
-34.5	-59.5	7
-34.5	-59.0	105
-34.5	-58.5	12770
-34.5	-56.0	1
-34.5	19.5	4
-34.5	138.5	1
-34.5	150.0	3
-34.5	151.0	241
-34.0	-70.5	296
-34.0	-65.5	72
-34.0	-63.5	1
-34.0	-62.0	2
-34.0	-61.0	3
-34.0	-60.5	20
-34.0	-59.5	2
-34.0	-59.0	96
-34.0	-56.0	2
-34.0	18.5	1350
-34.0	19.0	326
-34.0	22.5	1
-34.0	23.0	1
-34.0	23.5	3
-34.0	25.5	13
-34.0	140.5	69
-34.0	146.0	10
-34.0	150.5	79
-34.0	151.0	4174
-34.0	151.5	51
-33.5	-71.5	47
-33.5	-71.0	20
-33.5	-70.5	19742
-33.5	-66.5	384
-33.5	-65.5	1
-33.5	-62.0	32
-33.5	-60.0	36
-33.5	-53.5	10
-33.5	19.0	155
-33.5	20.0	5
-33.5	25.5	122
-33.5	26.5	264
-33.5	150.5	6
-33.5	151.0	318
-33.5	151.5	46
-33.0	-71.5	5456
-33.0	-71.0	167
-33.0	-70.5	112
-33.0	-69.0	204
-33.0	-68.5	289
-33.0	-64.5	90
-33.0	-63.5	3
-33.0	-62.5	8
-33.0	-61.5	4
-33.0	-61.0	1
-33.0	-60.5	784
-33.0	-58.5	2
-33.0	18.0	1
-33.0	24.5	2
-33.0	28.0	124
-33.0	134.0	8
-33.0	134.5	1
-33.0	135.5	15
-33.0	151.5	107
-33.0	152.0	8
-32.5	-70.5	43
-32.5	-67.5	1
-32.5	-64.5	1
-32.5	-63.5	142
-32.5	-62.0	5
-32.5	-60.5	6
-32.5	-58.0	1
-32.5	-53.5	4
-32.5	-52.5	30
-32.5	115.5	1
-32.5	116.0	11
-32.5	149.5	20
-32.5	151.5	2
-32.0	-71.5	4
-32.0	-64.5	14
-32.0	-61.0	20
-32.0	-60.5	1
-32.0	-53.0	2
-32.0	-52.5	2433
-32.0	-52.0	705
-32.0	-51.5	10
-32.0	115.5	13
-32.0	116.0	941
-32.0	146.5	5
-32.0	150.0	2
-32.0	152.5	2
-31.5	-68.5	94
-31.5	-64.5	70
-31.5	-64.0	1532
-31.5	-63.0	12
-31.5	-62.5	1
-31.5	-62.0	19
-31.5	-61.5	19
-31.5	-61.0	13
-31.5	-60.5	562
-31.5	-58.0	35
-31.5	-54.0	88
-31.5	-53.5	13
-31.5	-53.0	7
-31.5	-52.5	44
-31.5	-52.0	5
-31.5	116.0	31
-31.0	-64.5	4
-31.0	-64.0	1
-31.0	-63.5	1
-31.0	-61.5	25
-31.0	-60.0	2
-31.0	-59.0	258
-31.0	-58.0	1
-31.0	-55.5	10
-31.0	-54.5	1
-31.0	-53.0	1
-31.0	-52.0	4
-31.0	22.0	5
-31.0	148.0	1
-31.0	151.5	2
-30.5	-71.0	5
-30.5	-66.5	2
-30.5	-61.0	3
-30.5	-60.0	13
-30.5	-54.5	15
-30.5	-53.5	35
-30.5	-51.5	28
-30.5	151.0	3
-30.5	153.0	1
-30.0	-71.5	392
-30.0	-62.0	2
-30.0	-57.0	11
-30.0	-56.0	176
-30.0	-53.5	16
-30.0	-53.0	49
-30.0	-52.5	8
-30.0	-51.5	12
-30.0	-51.0	6381
-30.0	-50.5	11
-30.0	-50.0	9
-30.0	31.0	722
-30.0	152.0	8
-29.5	-67.0	9
-29.5	-57.0	1
-29.5	-55.5	196
-29.5	-55.0	1
-29.5	-54.5	7
-29.5	-54.0	2427
-29.5	-53.5	1
-29.5	-53.0	1
-29.5	-52.5	477
-29.5	-52.0	97
-29.5	-51.5	53
-29.5	-51.0	630
-29.5	-50.5	1
-29.5	-50.0	1
-29.5	-49.5	17
-29.5	27.5	13
-29.5	30.0	3
-29.5	30.5	112
-29.5	31.0	2
-29.0	-59.5	14
-29.0	-56.5	4
-29.0	-56.0	2
-29.0	-55.0	82
-29.0	-54.0	48
-29.0	-53.5	5
-29.0	-53.0	2
-29.0	-52.5	21
-29.0	-52.0	10
-29.0	-51.5	123
-29.0	-51.0	423
-29.0	-50.0	1
-29.0	-49.5	103
-29.0	25.0	3
-29.0	26.0	106
-29.0	28.0	3
-29.0	32.0	30
-29.0	114.5	27
-29.0	153.5	1
-28.5	-71.0	3
-28.5	-66.0	4
-28.5	-59.5	2
-28.5	-56.0	42
-28.5	-55.0	134
-28.5	-54.5	143
-28.5	-54.0	901
-28.5	-53.5	97
-28.5	-53.0	54
-28.5	-52.5	415
-28.5	-52.0	76
-28.5	-51.0	13
-28.5	-49.5	184
-28.5	-49.0	108
-28.5	23.0	1
-28.5	24.5	1173
-28.5	30.0	13
-28.5	153.0	19
-28.0	-64.5	249
-28.0	-63.5	1
-28.0	-56.0	8
-28.0	-55.0	12
-28.0	-54.5	255
-28.0	-54.0	120
-28.0	-53.5	10
-28.0	-53.0	42
-28.0	-52.5	15
-28.0	-52.0	33
-28.0	-51.5	3
-28.0	-50.5	71
-28.0	-49.0	5
-28.0	-48.5	10
-28.0	32.5	7
-28.0	151.0	1
-28.0	153.0	1
-28.0	153.5	96
-27.5	-70.5	42
-27.5	-64.0	16
-27.5	-59.0	830
-27.5	-56.0	76
-27.5	-55.0	152
-27.5	-54.5	101
-27.5	-54.0	17
-27.5	-53.5	297
-27.5	-53.0	9
-27.5	-52.5	314
-27.5	-52.0	2
-27.5	-51.0	9
-27.5	-50.5	6
-27.5	-49.5	2
-27.5	-49.0	15
-27.5	-48.5	5172
-27.5	152.0	56
-27.5	152.5	1
-27.5	153.0	1876
-27.5	153.5	16
-27.0	-65.0	153
-27.0	-53.5	38
-27.0	-53.0	358
-27.0	-52.5	40
-27.0	-52.0	29
-27.0	-51.5	25
-27.0	-51.0	205
-27.0	-50.0	4
-27.0	-49.5	84
-27.0	-49.0	462
-27.0	-48.5	580
-27.0	26.5	3
-27.0	132.5	64
-27.0	133.0	1
-27.0	151.5	4
-27.0	152.5	195
-27.0	153.0	57
-26.5	-54.0	1
-26.5	-53.5	12
-26.5	-52.5	42
-26.5	-52.0	25
-26.5	-49.5	73
-26.5	-49.0	2342
-26.5	-48.5	12
-26.5	18.0	1
-26.5	27.0	22
-26.5	28.0	17
-26.5	28.5	3
-26.5	30.0	2
-26.5	31.0	1
-26.5	153.0	53
-26.0	-58.0	1
-26.0	-53.5	33
-26.0	-53.0	107
-26.0	-52.5	255
-26.0	-51.0	25
-26.0	-50.5	4
-26.0	-50.0	46
-26.0	-49.5	4
-26.0	-48.5	23
-26.0	25.5	4
-26.0	28.0	1508
-26.0	28.5	3
-26.0	29.5	19
-26.0	32.5	83
-25.5	-57.5	1458
-25.5	-54.5	613
-25.5	-54.0	14
-25.5	-53.0	8
-25.5	-52.5	37
-25.5	-52.0	7
-25.5	-51.5	172
-25.5	-51.0	6
-25.5	-50.5	6
-25.5	-50.0	2
-25.5	-49.5	5113
-25.5	-49.0	152
-25.5	-48.5	12
-25.5	28.0	992
-25.5	31.5	1
-25.0	-65.5	170
-25.0	-54.5	5
-25.0	-54.0	15
-25.0	-53.5	317
-25.0	-53.0	2
-25.0	-52.0	2
-25.0	-51.0	29
-25.0	-50.5	5
-25.0	-50.0	640
-25.0	30.0	3
-25.0	152.5	7
-24.5	-65.0	17
-24.5	-54.0	4
-24.5	-53.5	17
-24.5	-52.5	4
-24.5	-52.0	6
-24.5	-51.5	1
-24.5	-50.5	87
-24.5	-49.5	1
-24.5	-48.0	9
-24.5	-47.5	4
-24.5	26.0	723
-24.0	-65.5	27
-24.0	-54.5	7
-24.0	-54.0	18
-24.0	-53.5	18
-24.0	-53.0	2
-24.0	-52.5	56
-24.0	-52.0	1
-24.0	-51.5	19
-24.0	-50.0	3
-24.0	-49.5	6
-24.0	-49.0	1
-24.0	-48.5	5
-24.0	-48.0	6
-24.0	-47.5	8
-24.0	-47.0	65
-24.0	-46.5	701
-24.0	-46.0	18
-24.0	-45.5	6
-24.0	29.5	4
-24.0	31.0	16
-23.5	-70.5	653
-23.5	-58.5	5
-23.5	-53.5	2
-23.5	-52.5	71
-23.5	-52.0	978
-23.5	-51.5	758
-23.5	-51.0	1507
-23.5	-50.5	2
-23.5	-50.0	40
-23.5	-49.0	6
-23.5	-48.5	10
-23.5	-48.0	243
-23.5	-47.5	498
-23.5	-47.0	1296
-23.5	-46.5	43299
-23.5	-46.0	189
-23.5	-45.5	35
-23.5	-45.0	3
-23.5	17.0	2
-23.5	43.5	19
-23.0	-70.5	5
-23.0	-55.0	1
-23.0	-54.0	19
-23.0	-52.5	21
-23.0	-52.0	10
-23.0	-51.5	2
-23.0	-51.0	31
-23.0	-50.5	193
-23.0	-50.0	559
-23.0	-49.5	167
-23.0	-49.0	49
-23.0	-48.5	131
-23.0	-48.0	13
-23.0	-47.5	439
-23.0	-47.0	5668
-23.0	-46.5	45
-23.0	-46.0	2905
-23.0	-45.5	364
-23.0	-45.0	110
-23.0	-44.5	4
-23.0	-44.0	20
-23.0	-43.5	710
-23.0	-43.0	12698
-23.0	-42.5	46
-23.0	-42.0	81
-23.0	30.0	11
-23.0	30.5	3
-23.0	48.0	3
-22.5	-69.0	163
-22.5	-55.5	10
-22.5	-55.0	3
-22.5	-54.5	4
-22.5	-54.0	4
-22.5	-52.0	2
-22.5	-51.5	12
-22.5	-51.0	2
-22.5	-50.5	152
-22.5	-50.0	7
-22.5	-49.5	8
-22.5	-49.0	433
-22.5	-48.5	43
-22.5	-48.0	17
-22.5	-47.5	808
-22.5	-47.0	337
-22.5	-46.5	50
-22.5	-46.0	100
-22.5	-45.5	4405
-22.5	-45.0	214
-22.5	-44.5	75
-22.5	-44.0	151
-22.5	-43.5	30
-22.5	-43.0	288
-22.5	-42.5	112
-22.5	-42.0	258
-22.5	17.0	338
-22.5	27.0	9
-22.5	166.5	15
-22.0	-70.0	1
-22.0	-56.5	2
-22.0	-55.0	243
-22.0	-54.5	6
-22.0	-52.0	4
-22.0	-51.5	478
-22.0	-51.0	7
-22.0	-50.5	50
-22.0	-50.0	487
-22.0	-49.5	22
-22.0	-49.0	17
-22.0	-48.5	20
-22.0	-48.0	3342
-22.0	-47.5	60
-22.0	-47.0	175
-22.0	-46.5	67
-22.0	-46.0	1225
-22.0	-45.5	312
-22.0	-45.0	8
-22.0	-43.5	1369
-22.0	-43.0	31
-22.0	-42.5	85
-22.0	-42.0	30
-22.0	-41.5	314
-22.0	22.0	183
-21.5	-64.5	28
-21.5	-52.5	1
-21.5	-51.5	7
-21.5	-51.0	8
-21.5	-50.5	10
-21.5	-50.0	18
-21.5	-49.5	11
-21.5	-49.0	13
-21.5	-48.5	85
-21.5	-48.0	24
-21.5	-47.5	43
-21.5	-47.0	16
-21.5	-46.5	65
-21.5	-46.0	109
-21.5	-45.5	102
-21.5	-45.0	5
-21.5	-43.5	42
-21.5	-43.0	56
-21.5	-42.5	155
-21.5	-42.0	2
-21.5	-41.5	55
-21.5	21.5	27
-21.5	55.5	24
-21.5	141.5	4
-21.5	165.5	5
-21.0	-56.5	6
-21.0	-51.5	9
-21.0	-51.0	27
-21.0	-50.5	96
-21.0	-49.5	354
-21.0	-49.0	70
-21.0	-48.5	16
-21.0	-48.0	975
-21.0	-47.5	19
-21.0	-47.0	24
-21.0	-46.0	8
-21.0	-45.5	3
-21.0	-45.0	334
-21.0	-44.5	640
-21.0	-44.0	358
-21.0	-43.5	6
-21.0	-43.0	470
-21.0	-42.5	52
-21.0	-42.0	17
-21.0	-41.5	5
-21.0	-41.0	14
-21.0	55.0	2
-21.0	55.5	32
-20.5	-54.5	740
-20.5	-54.0	16
-20.5	-51.5	106
-20.5	-51.0	2
-20.5	-50.5	3
-20.5	-50.0	18
-20.5	-49.5	5
-20.5	-48.5	70
-20.5	-48.0	80
-20.5	-47.5	133
-20.5	-47.0	9
-20.5	-46.5	142
-20.5	-45.5	22
-20.5	-45.0	14
-20.5	-44.0	329
-20.5	-43.5	667
-20.5	-43.0	69
-20.5	-42.5	18
-20.5	-42.0	16
-20.5	-41.5	3
-20.5	-40.5	1545
-20.5	17.5	6
-20.5	30.0	775
-20.5	57.5	1063
-20.0	-70.0	336
-20.0	-51.0	1
-20.0	-50.5	30
-20.0	-50.0	3
-20.0	-49.5	3
-20.0	-49.0	8
-20.0	-46.0	52
-20.0	-45.5	1
-20.0	-45.0	224
-20.0	-44.5	60
-20.0	-44.0	8749
-20.0	-43.5	269
-20.0	-43.0	438
-20.0	-42.0	14
-20.0	-41.5	3
-20.0	-41.0	16
-20.0	-40.5	321
-20.0	28.5	1
-20.0	47.0	199
-20.0	57.5	1838
-19.5	-51.0	2
-19.5	-49.0	4
-19.5	-48.0	340
-19.5	-47.0	66
-19.5	-46.5	2
-19.5	-46.0	10
-19.5	-45.5	4
-19.5	-45.0	6
-19.5	-44.5	12
-19.5	-44.0	274
-19.5	-43.5	1
-19.5	-43.0	1303
-19.5	-42.5	161
-19.5	-41.0	7
-19.5	-40.5	18
-19.5	-40.0	23
-19.5	46.5	31
-19.5	63.5	85
-19.5	147.0	184
-19.0	-65.5	6
-19.0	-57.5	1
-19.0	-55.0	3
-19.0	-50.0	4
-19.0	-49.5	43
-19.0	-48.5	2022
-19.0	-47.0	5
-19.0	-46.5	6
-19.0	-43.0	22
-19.0	-42.0	37
-19.0	-41.5	2
-19.0	-41.0	4
-19.0	47.5	84
-18.5	-70.5	202
-18.5	-55.0	1
-18.5	-49.5	5
-18.5	-49.0	16
-18.5	-48.5	8
-18.5	-48.0	19
-18.5	-47.5	37
-18.5	-47.0	1
-18.5	-46.5	254
-18.5	-44.5	15
-18.5	-42.5	3
-18.5	-40.5	2
-18.5	-40.0	40
-18.5	35.5	85
-18.0	-70.0	10
-18.0	-67.0	48
-18.0	-63.0	63
-18.0	-51.5	47
-18.0	-50.5	19
-18.0	-49.5	7
-18.0	-48.0	56
-18.0	-47.0	1
-18.0	-43.5	16
-18.0	-41.5	1
-18.0	15.5	2
-18.0	16.0	9
-18.0	31.0	2086
-18.0	49.5	5
-18.0	178.5	702
-17.5	-149.5	46
-17.5	-66.0	696
-17.5	-63.5	2
-17.5	-51.0	3
-17.5	-49.0	9
-17.5	-48.5	7
-17.5	-46.0	1
-17.5	-45.0	9
-17.5	-42.5	52
-17.5	-42.0	42
-17.5	-40.0	7
-17.5	16.0	7
-17.5	24.5	50
-17.0	-65.0	9
-17.0	-50.0	60
-17.0	-47.0	8
-17.0	-44.0	9
-17.0	-42.5	4
-17.0	-42.0	6
-17.0	-41.5	2
-17.0	145.5	293
-16.5	-71.5	2313
-16.5	-68.0	1601
-16.5	-56.5	16
-16.5	-54.5	19
-16.5	-50.0	28
-16.5	-49.5	2339
-16.5	-49.0	199
-16.5	-48.5	2
-16.5	-48.0	4
-16.5	-47.0	8
-16.5	-45.0	3
-16.5	-44.0	264
-16.5	-42.0	3
-16.5	-41.0	1
-16.5	-40.0	1
-16.5	-39.5	13
-16.5	-39.0	12
-16.0	-146.5	16
-16.0	-70.0	44
-16.0	-55.0	10
-16.0	-54.5	2
-16.0	-52.5	11
-16.0	-50.0	6
-16.0	-49.5	3
-16.0	-49.0	2
-16.0	-48.5	18
-16.0	-48.0	5429
-16.0	-44.5	3
-16.0	-43.5	2
-16.0	-41.5	138
-16.0	35.0	5
-15.5	-70.0	1
-15.5	-56.5	1
-15.5	-56.0	1030
-15.5	-49.5	15
-15.5	-49.0	4
-15.5	-48.0	49
-15.5	-47.5	7
-15.5	-44.5	2
-15.5	-43.0	1
-15.5	-41.5	1
-15.5	-41.0	4
-15.5	28.5	335
-15.5	29.0	10
-15.0	-67.0	110
-15.0	-65.0	1
-15.0	-59.5	4
-15.0	-57.5	3
-15.0	-57.0	17
-15.0	-50.0	42
-15.0	-49.0	3
-15.0	-42.0	6
-15.0	-41.0	302
-15.0	-40.5	14
-15.0	-39.5	352
-15.0	-39.0	163
-14.5	-170.5	1
-14.5	-49.0	2
-14.5	-44.0	3
-14.5	-43.0	4
-14.5	-42.5	5
-14.5	-42.0	106
-14.5	-41.5	6
-14.5	-41.0	1
-14.5	-40.5	1
-14.5	-39.5	47
-14.5	28.5	164
-14.0	-75.5	505
-14.0	-46.5	4
-14.0	-43.0	4
-14.0	-42.5	11
-14.0	-41.5	1
-14.0	-40.0	2
-14.0	-39.5	5
-14.0	34.0	18
-13.5	-172.5	3
-13.5	-72.0	322
-13.5	-66.0	80
-13.5	-50.0	4
-13.5	-49.0	2
-13.5	-43.5	4
-13.5	-40.5	1
-13.5	-39.0	2
-13.5	34.0	163
-13.0	-74.0	52
-13.0	-39.5	202
-13.0	-39.0	1
-13.0	-38.5	3614
-13.0	28.0	1
-13.0	143.0	1
-13.0	143.5	1
-12.5	-55.5	10
-12.5	-40.5	6
-12.5	-39.5	3
-12.5	-39.0	455
-12.5	-38.5	119
-12.5	13.5	3
-12.5	17.0	5
-12.5	131.0	12
-12.0	-77.0	45830
-12.0	-76.5	3
-12.0	-75.0	2
-12.0	-55.5	156
-12.0	-45.0	44
-12.0	20.0	42
-12.0	26.5	131
-11.5	-61.5	8
-11.5	-49.0	49
-11.5	-42.0	16
-11.5	-39.5	9
-11.5	-39.0	41
-11.5	-38.5	2
-11.5	-37.5	45
-11.5	27.5	1
-11.0	-62.0	1
-11.0	-40.5	5
-11.0	-37.5	30
-11.0	-37.0	2222
-10.5	-62.5	4
-10.5	-51.5	4
-10.5	-40.0	1
-10.5	-39.0	16
-10.5	-38.5	2
-10.5	-38.0	3
-10.5	-37.5	113
-10.5	-37.0	8
-10.5	-36.5	51
-10.0	-68.0	85
-10.0	-67.0	1
-10.0	-63.0	7
-10.0	-56.0	8
-10.0	-48.5	252
-10.0	-38.5	1
-10.0	-37.5	18
-10.0	-37.0	1
-10.0	-36.5	67
-10.0	-36.0	4
-10.0	123.5	88
-9.5	-40.5	281
-9.5	-38.5	53
-9.5	-38.0	27
-9.5	-37.5	6
-9.5	-37.0	3
-9.5	-36.5	34
-9.5	-36.0	12
-9.5	-35.5	1278
-9.5	28.5	41
-9.5	147.0	11
-9.5	160.0	6
-9.0	-78.5	14
-9.0	-64.0	219
-9.0	-46.0	9
-9.0	-42.5	9
-9.0	-39.0	15
-9.0	-38.5	1
-9.0	-37.0	4
-9.0	-36.5	392
-9.0	-36.0	1
-9.0	-35.0	1
-9.0	13.5	116
-9.0	33.5	3
-9.0	115.0	7
-8.5	-42.5	3
-8.5	-38.5	5
-8.5	-36.5	216
-8.5	-36.0	37
-8.5	-35.5	33
-8.5	-35.0	27
-8.5	115.0	1880
-8.5	115.5	69
-8.5	116.0	569
-8.5	116.5	5
-8.5	117.5	17
-8.5	125.5	3
-8.0	-79.0	280
-8.0	-77.5	7
-8.0	-41.0	6
-8.0	-39.0	25
-8.0	-38.5	98
-8.0	-38.0	26
-8.0	-37.5	5
-8.0	-37.0	43
-8.0	-36.0	22
-8.0	-35.5	237
-8.0	-35.0	10047
-8.0	110.5	22994
-8.0	111.0	163
-8.0	111.5	76
-8.0	112.0	327
-8.0	112.5	7840
-8.0	113.0	66
-8.0	113.5	1526
-8.0	114.0	78
-8.0	114.5	227
-8.0	131.0	293
-8.0	146.0	13
-7.5	-63.0	1
-7.5	-49.0	4
-7.5	-46.0	46
-7.5	-44.5	8
-7.5	-43.0	1
-7.5	-41.0	2
-7.5	-40.5	16
-7.5	-39.5	29
-7.5	-39.0	5
-7.5	-38.0	30
-7.5	-37.5	38
-7.5	-37.0	13
-7.5	-36.5	2
-7.5	-35.5	29
-7.5	-35.0	20
-7.5	108.0	417
-7.5	108.5	77
-7.5	109.0	542
-7.5	109.5	597
-7.5	110.0	1099
-7.5	110.5	5171
-7.5	111.0	4575
-7.5	111.5	400
-7.5	112.0	342
-7.5	112.5	2171
-7.5	113.0	1170
-7.5	114.0	31
-7.0	-80.0	587
-7.0	-78.5	16
-7.0	-48.0	57
-7.0	-45.5	18
-7.0	-44.5	4
-7.0	-41.5	434
-7.0	-40.5	1
-7.0	-39.5	266
-7.0	-38.5	20
-7.0	-38.0	4
-7.0	-37.5	112
-7.0	-37.0	1
-7.0	-36.5	39
-7.0	-36.0	921
-7.0	-35.5	123
-7.0	-35.0	3500
-7.0	37.5	1
-7.0	39.0	3091
-7.0	107.0	966
-7.0	107.5	59548
-7.0	108.0	426
-7.0	108.5	183
-7.0	109.0	4
-7.0	109.5	113
-7.0	110.0	361
-7.0	110.5	12919
-7.0	111.0	128
-7.0	111.5	19
-7.0	112.0	107
-7.0	112.5	38379
-7.0	113.0	2269
-6.5	-80.0	40
-6.5	-48.5	55
-6.5	-47.5	64
-6.5	-43.5	5
-6.5	-41.5	10
-6.5	-40.0	2
-6.5	-39.5	170
-6.5	-39.0	2
-6.5	-38.5	2
-6.5	-38.0	11
-6.5	-37.5	38
-6.5	-37.0	48
-6.5	-36.5	146
-6.5	-36.0	2
-6.5	-35.0	16
-6.5	106.0	1451
-6.5	106.5	4290
-6.5	107.0	2083
-6.5	107.5	416
-6.5	108.0	153
-6.5	108.5	1191
-6.5	110.5	286
-6.5	111.5	24
-6.5	147.0	6
-6.0	-56.5	3
-6.0	-50.0	3
-6.0	-44.0	6
-6.0	-39.5	20
-6.0	-38.5	12
-6.0	-38.0	94
-6.0	-37.5	1
-6.0	-36.0	16
-6.0	-35.5	380
-6.0	-35.0	2478
-6.0	36.0	379
-6.0	39.0	30
-6.0	106.5	5010
-6.0	107.0	421917
-5.5	-49.0	148
-5.5	-48.0	1
-5.5	-47.5	149
-5.5	-40.5	2
-5.5	-39.5	112
-5.5	-39.0	32
-5.5	-38.0	3
-5.5	-37.0	54
-5.5	-36.5	34
-5.5	-36.0	1
-5.5	-35.5	22
-5.5	35.0	3859
-5.5	105.5	1128
-5.0	-80.5	406
-5.0	-47.5	33
-5.0	-43.5	27
-5.0	-43.0	1772
-5.0	-42.5	28
